TAIL NO,IN DATE,OUT DATE,DESCRIPTION
738GG,2019-10-07,2019-10-10,100 hour inspection
133CZ,2019-10-10,2019-10-12,100 hour inspection
254SE,2019-10-14,2019-10-17,100 hour inspection
426JQ,2019-10-15,2019-10-17,100 hour inspection
157ZA,2019-10-16,2019-10-19,100 hour inspection
548QR,2019-10-17,2019-10-20,100 hour inspection
217PQ,2019-10-25,2019-10-28,100 hour inspection
133CZ,2019-10-27,2019-10-30,100 hour inspection
446BU,2019-10-28,2019-10-30,annual inspection
133CZ,2019-10-30,2019-11-03,minor repair
684TM,2019-10-30,2019-11-01,100 hour inspection
548QR,2019-10-31,2019-11-03,annual inspection
436MK,2019-11-03,2019-11-06,100 hour inspection
426JQ,2019-11-04,2019-11-06,100 hour inspection
426JQ,2019-11-06,2019-11-10,minor repair
254SE,2019-11-07,2019-11-10,100 hour inspection
811AX,2019-11-08,2019-11-10,100 hour inspection
738GG,2019-11-10,2019-11-12,annual inspection
157ZA,2019-11-10,2019-11-13,100 hour inspection
217PQ,2019-11-13,2019-11-16,100 hour inspection
133CZ,2019-11-22,2019-11-25,100 hour inspection
684TM,2019-11-22,2019-11-24,100 hour inspection
548QR,2019-11-22,2019-11-24,100 hour inspection
548QR,2019-11-24,2019-12-06,medium repair
133CZ,2019-11-25,2019-11-28,minor repair
811AX,2019-12-01,2019-12-03,100 hour inspection
426JQ,2019-12-01,2019-12-04,100 hour inspection
254SE,2019-12-01,2019-12-03,100 hour inspection
157ZA,2019-12-06,2019-12-09,100 hour inspection
217PQ,2019-12-08,2019-12-10,100 hour inspection
157ZA,2019-12-09,2020-01-13,major repair
684TM,2019-12-13,2019-12-15,100 hour inspection
133CZ,2019-12-17,2019-12-20,100 hour inspection
811AX,2019-12-20,2019-12-23,100 hour inspection
738GG,2019-12-21,2019-12-23,100 hour inspection
426JQ,2019-12-22,2019-12-24,100 hour inspection
811AX,2019-12-23,2020-01-02,medium repair
254SE,2019-12-24,2019-12-26,100 hour inspection
625LT,2019-12-29,2019-12-31,annual inspection
217PQ,2019-12-29,2019-12-31,100 hour inspection
